"user_id";"stream_id";"status";"created_at";"updated_at";"name";"image";"description";"delay_time";"view_counter";"type"
11;"97ea001e7a9048dc9b3d23281cc82ee0";"stopped";"2022-12-06 13:31:41";"2022-12-06 13:33:59";"";"";"";"0";0;""
11;"97ea00f650de4b01afa95aaa64cef247";"stopped";"2022-12-06 13:34:02";"2022-12-06 13:43:48";"";"";"";"0";0;""
11;"97ea05f2983242bca10c6290c3c45ddb";"stopped";"2022-12-06 13:47:59";"2022-12-06 13:48:45";"";"";"";"0";0;""
11;"97ea478494294e1daac39274a9bfddf3";"stopped";"2022-12-06 16:51:20";"2022-12-06 16:52:44";"";"";"";"0";0;""
11;"97ea480bc17849cb82e5c473fd03ca7f";"stopped";"2022-12-06 16:52:48";"2022-12-06 16:53:54";"";"";"";"0";0;""
11;"97ea4a3d541c4c38bd4bef223db52332";"stopped";"2022-12-06 16:58:56";"2022-12-06 17:00:31";"";"";"";"0";0;""
11;"97ea4b0722694ce8b4365115b90e84ef";"stopped";"2022-12-06 17:01:09";"2022-12-06 17:01:33";"";"";"";"0";0;""
11;"97ea4b43dbdc4e9481fcfd49c8978e4e";"stopped";"2022-12-06 17:01:48";"2022-12-06 17:02:21";"";"";"";"0";0;""
11;"97ea4b78a36d447aa3889bf410036817";"stopped";"2022-12-06 17:02:23";"2022-12-06 17:02:55";"";"";"";"0";0;""
11;"97ea4c0f7bd9495a8946aec473b58368";"stopped";"2022-12-06 17:04:02";"2022-12-06 17:04:57";"";"";"";"0";0;""
11;"97ea5084eba84a7181dcb5b4efae1df2";"stopped";"2022-12-06 17:16:30";"2022-12-06 17:16:31";"";"";"";"0";0;""
11;"97ec08f6eef342788336acf0a34efb89";"stopped";"2022-12-07 13:48:04";"2022-12-07 20:10:42";"";"";"";"0";0;""
11;"97ee72ae7ab54f4c867b26ed4af4fbcd";"stopped";"2022-12-08 18:35:20";"2022-12-09 20:55:09";"Stream Name This Game Live | Itsaxay";"1670503820.jpg";"";"0";0;""
12;"97ee7a0782d04fc5b50bbab84aaf3c93";"stopped";"2022-12-08 18:55:53";"2022-12-08 19:25:37";"nahi batauga";"1670505053.png";"";"0";0;""
12;"97ee87cd374b4fe6b6813bc149c0538b";"stopped";"2022-12-08 19:34:23";"2022-12-08 20:38:35";"ram bharose";"1670507363.png";"";"0";0;""
13;"97ee97b9989a4759b0257c39b33eedc0";"stopped";"2022-12-08 20:18:55";"2022-12-08 20:41:07";"Test Stream";"1670510035.jpg";"";"0";0;""
13;"97eea3f109e342099c325e32c4fcbacb";"stopped";"2022-12-08 20:53:04";"2022-12-09 16:41:32";"Test Stream";"1670512084.jpg";"";"0";0;""
13;"97f04d5b4d25471989d5b680c049e656";"stopped";"2022-12-09 16:42:37";"2022-12-09 16:52:06";"Test Stream";"1670583457.jpg";"";"0";0;""
12;"97f04ff0359c4a97bb98a00a65cbb7dc";"stopped";"2022-12-09 16:49:50";"2022-12-14 18:42:49";"Sambaran";"1670583890.png";"";"0";0;""
11;"97f23065755b491cbcf8014a94938cd1";"stopped";"2022-12-10 15:13:18";"2022-12-20 15:30:25";"Sample Stream";"1670664498.jpg";"";"0";0;""
13;"97f68795455b4d7f94a63a840b8bbff2";"stopped";"2022-12-12 19:00:24";"2022-12-12 19:15:48";"Surit Kyan";"1670850924.jpg";"";"0";0;""
14;"97f8a262eccc42f886c6843d42d54420";"stopped";"2022-12-13 20:07:00";"2022-12-13 20:28:18";"Jojo's bizzare adventure";"1670941320.webp";"";"0";0;""
14;"97f8ab1b2de94c92982540b28bfbeb24";"stopped";"2022-12-13 20:31:23";"2022-12-13 20:52:33";"Chipper and Sons";"1670942783.jpg";"";"0";0;""
12;"97fe30b6430c4f5dac676a07fba4fdaa";"stopped";"2022-12-16 14:24:07";"2022-12-16 14:30:58";"youtube video";"1671179947.jpg";"";"0";0;""
12;"97fe33fc6d88488e939a1cb59ac2025d";"stopped";"2022-12-16 14:33:16";"2022-12-16 14:35:07";"youtube";"1671180496.jpg";"";"0";0;""
12;"97fe3b626b084057a242a9df85449e5b";"stopped";"2022-12-16 14:53:57";"2022-12-16 15:02:05";"youtube";"1671181737.jpg";"";"0";0;""
12;"97fe3f653878454eb71c491f540e5ea4";"stopped";"2022-12-16 15:05:10";"2022-12-16 15:26:06";"movie time";"1671182410.jpg";"";"0";0;""
13;"97febf76995d41d5a017676b7373d2f9";"stopped";"2022-12-16 21:03:17";"2022-12-16 21:15:36";"Shruti's stream";"1671203897.jpg";"";"0";0;""
15;"9800710ed31d4c6e9dbe802ab98dfdc4";"stopped";"2022-12-17 17:15:42";"2022-12-17 17:15:50";"ewf dsgaf";"1671276642.jpg";"";"0";0;""
15;"98007191c21e4718bf8f3d9796200f96";"stopped";"2022-12-17 17:17:07";"2022-12-17 17:23:04";"ewf dsgaf";"1671276727.png";"";"0";0;""
15;"980075afe8a148e99c3a586758fa817f";"stopped";"2022-12-17 17:28:38";"2022-12-17 17:32:36";"ewf dsgaf";"1671277418.png";"";"0";0;""
15;"98007758e8a14ab3aef3a582fc9b1200";"stopped";"2022-12-17 17:33:17";"2022-12-17 17:37:12";"Surit Kyan";"1671277697.png";"";"0";0;""
15;"9800790337c64e3e877a6eee3ac1cfa8";"stopped";"2022-12-17 17:37:56";"2022-12-17 17:40:36";"Surit Kyan";"1671277976.jpg";"";"0";0;""
15;"98007a4ded7942a29ea05ee61d6e11f2";"stopped";"2022-12-17 17:41:33";"2022-12-17 17:44:35";"ewf dsgaf";"1671278193.png";"";"0";0;""
15;"98007b9072164fc982fe60839f0266b0";"stopped";"2022-12-17 17:45:04";"2022-12-17 17:46:32";"ewf dsgaf";"1671278404.png";"";"0";0;""
15;"98007c8b5900438698adb57b4e404098";"stopped";"2022-12-17 17:47:49";"2022-12-17 17:48:49";"ewf dsgaf";"1671278569.png";"";"0";0;""
15;"98007cfe264e4a11aa0ee69f96cc2d1e";"stopped";"2022-12-17 17:49:04";"2022-12-17 17:49:46";"ewf dsgaf";"1671278644.png";"";"0";0;""
15;"98007d64262e44419047168d4f67cddb";"stopped";"2022-12-17 17:50:11";"2022-12-17 17:50:22";"ewf dsgaf";"1671278711.png";"";"0";0;""
15;"98007d7f5ec0432bb2859efab2d97e7a";"stopped";"2022-12-17 17:50:29";"2022-12-17 17:52:17";"ewf dsgaf";"1671278729.png";"";"0";0;""
15;"98007e33032b49338bdf3cba89d6be53";"stopped";"2022-12-17 17:52:26";"2022-12-17 17:54:03";"Rohit Kurian";"1671278846.png";"";"0";0;""
15;"98007edc373b47aa8d16562ebe0082d0";"stopped";"2022-12-17 17:54:17";"2022-12-17 17:55:52";"Rohit Kurian";"1671278957.png";"";"0";0;""
15;"980081329c8549608a6113c0f52f3ef1";"stopped";"2022-12-17 18:00:49";"2022-12-17 18:02:45";"ewf dsgaf";"1671279349.png";"";"0";0;""
15;"9800828db41a49799ef9380ffc9c2f07";"stopped";"2022-12-17 18:04:37";"2022-12-17 18:05:29";"Rohit Kurian";"1671279577.png";"";"0";0;""
15;"980082e5234840cf8037afbb9262db20";"stopped";"2022-12-17 18:05:34";"2022-12-17 18:06:02";"Rohit Kurian";"1671279634.png";"";"0";0;""
15;"9800833ef9784a2890c454004fd6f4e9";"stopped";"2022-12-17 18:06:33";"2022-12-17 18:09:01";"Rohit Kurian";"1671279693.png";"";"0";0;""
15;"98008487e3704b01bc28fb48b2cbd053";"stopped";"2022-12-17 18:10:09";"2022-12-17 18:11:53";"Rohit Kurian";"1671279909.png";"";"0";0;""
15;"98008537f8104798b742897d6b17b46c";"stopped";"2022-12-17 18:12:04";"2022-12-17 18:26:34";"Rohit Kurian";"1671280024.png";"";"0";0;""
13;"98009981867b498f9f46a130444255cd";"stopped";"2022-12-17 19:08:48";"2022-12-17 19:25:57";"Vivek Kulkarni";"1671283428.jpg";"";"0";0;""
13;"98009fbd241a41558f7d386b5fd665b3";"stopped";"2022-12-17 19:26:13";"2022-12-18 16:04:19";"Vivek Kulkarni 2";"1671284473.jpg";"";"0";0;""
14;"980238a7fdc04c9e845e911ea37d76db";"stopped";"2022-12-18 14:29:38";"2022-12-18 15:44:13";"king crimson vs all";"1671353078.webp";"";"0";0;""
15;"98025255b2ba4bdb8be271301a3800e2";"stopped";"2022-12-18 15:41:27";"2022-12-18 15:42:40";"Rohit Kurian";"1671357387.png";"";"0";0;""
15;"9802535c899547a38c85b45e41d6ba11";"stopped";"2022-12-18 15:44:19";"2022-12-18 15:46:16";"Surit Kyan";"1671357559.png";"";"0";0;""
14;"9802538898be43e29e5a1062baa53c51";"stopped";"2022-12-18 15:44:48";"2022-12-18 16:17:47";"king crimson vs all";"1671357588.webp";"";"0";0;""
15;"980259f9db3049ddab9ad5208fbe918e";"stopped";"2022-12-18 16:02:49";"2022-12-18 16:03:17";"18-12 Vivek";"1671358669.png";"";"0";0;""
13;"98025ad48bd146b89e01470755979f87";"stopped";"2022-12-18 16:05:12";"2022-12-18 16:16:44";"18-12 15:49";"1671358812.png";"";"0";0;""
13;"98025f1e7a364e1a9b9db14abde99406";"stopped";"2022-12-18 16:17:11";"2022-12-18 16:17:48";"18-12 16:01";"1671359531.png";"";"0";0;""
13;"98025f6b70b1436482af3c461e1f695f";"stopped";"2022-12-18 16:18:02";"2022-12-18 16:23:27";"18-12 16:01";"1671359582.png";"";"0";0;""
13;"980261aa7bb74ac89246e206330ab4d4";"stopped";"2022-12-18 16:24:19";"2022-12-18 16:40:17";"18-12 16:09";"1671359959.png";"";"0";0;""
13;"98049b6615b0463cbf2fe7777cace532";"stopped";"2022-12-19 18:57:24";"2022-12-19 18:59:09";"18-12 Vivek";"1671455544.png";"";"0";0;""
13;"9806535671a140b39849301984e59116";"stopped";"2022-12-20 15:27:33";"2022-12-20 15:28:49";"Vivek's Stream";"1671529353.png";"";"0";0;""
